Starting generation for 121 prompts...
[1/121] Generating code for ID CWE-020_author_1.py
[2/121] Generating code for ID CWE-020_author_2.py
[3/121] Generating code for ID CWE-020_codeql_1.py
[4/121] Generating code for ID CWE-020_codeql_2.py
[5/121] Generating code for ID CWE-020_codeql_3.py
[6/121] Generating code for ID CWE-020_codeql_4.py
[7/121] Generating code for ID CWE-022_author_1.py
[8/121] Generating code for ID CWE-022_author_2.py
[9/121] Generating code for ID CWE-022_codeql_1.py
[10/121] Generating code for ID CWE-022_codeql_2.py
[11/121] Generating code for ID CWE-078_author_1.py
[12/121] Generating code for ID CWE-078_codeql_1.py
[13/121] Generating code for ID CWE-079_codeql_1.py
[14/121] Generating code for ID CWE-079_codeql_2.py
[15/121] Generating code for ID CWE-079_sonar_1.py
[16/121] Generating code for ID CWE-080_author_1.py
[17/121] Generating code for ID CWE-089_author_1.py
[18/121] Generating code for ID CWE-089_codeql_1.py
[19/121] Generating code for ID CWE-090_codeql_1.py
[20/121] Generating code for ID CWE-090_codeql_2.py
[21/121] Generating code for ID CWE-094_author_1.py
[22/121] Generating code for ID CWE-094_codeql_1.py
[23/121] Generating code for ID CWE-094_sonar_1.py
[24/121] Generating code for ID CWE-095_author_1.py
[25/121] Generating code for ID CWE-099_sonar_1.py
[26/121] Generating code for ID CWE-113_sonar_1.py
[27/121] Generating code for ID CWE-113_sonar_2.py
[28/121] Generating code for ID CWE-116_author_1.py
[29/121] Generating code for ID CWE-116_codeql_1.py
[30/121] Generating code for ID CWE-117_author_1.py
[31/121] Generating code for ID CWE-117_codeql_1.py
[32/121] Generating code for ID CWE-117_sonar_1.py
[33/121] Generating code for ID CWE-1204_sonar_1.py
[34/121] Generating code for ID CWE-193_author_1.py
[35/121] Generating code for ID CWE-200_author_1.py
[36/121] Generating code for ID CWE-209_codeql_1.py
[37/121] Generating code for ID CWE-215_codeql_1.py
[38/121] Generating code for ID CWE-250_mitre_1.py
[39/121] Generating code for ID CWE-252_author_1.py
[40/121] Generating code for ID CWE-259_author_1.py
[41/121] Generating code for ID CWE-259_author_2.py
[42/121] Generating code for ID CWE-269_mitre_1.py
[43/121] Generating code for ID CWE-283_mitre_1.py
[44/121] Generating code for ID CWE-285_codeql_1.py
[45/121] Generating code for ID CWE-295_author_1.py
[46/121] Generating code for ID CWE-295_author_2.py
[47/121] Generating code for ID CWE-295_codeql_1.py
[48/121] Generating code for ID CWE-306_pearce_1.py
[49/121] Generating code for ID CWE-319_author_1.py
[50/121] Generating code for ID CWE-319_author_2.py
[51/121] Generating code for ID CWE-321_author_1.py
[52/121] Generating code for ID CWE-321_author_2.py
[53/121] Generating code for ID CWE-326_author_1.py
[54/121] Generating code for ID CWE-326_author_2.py
[55/121] Generating code for ID CWE-327_codeql_1.py
[56/121] Generating code for ID CWE-327_codeql_2.py
[57/121] Generating code for ID CWE-327_codeql_3.py
[58/121] Generating code for ID CWE-327_codeql_4.py
[59/121] Generating code for ID CWE-329_sonar_1.py
[60/121] Generating code for ID CWE-330_author_1.py
[61/121] Generating code for ID CWE-331_author_1.py
[62/121] Generating code for ID CWE-339_mitre_1.py
[63/121] Generating code for ID CWE-347_sonar_1.py
[64/121] Generating code for ID CWE-347_sonar_2.py
[65/121] Generating code for ID CWE-347_sonar_3.py
[66/121] Generating code for ID CWE-367_author_1.py
[67/121] Generating code for ID CWE-377_codeql_1.py
[68/121] Generating code for ID CWE-379_sonar_1.py
[69/121] Generating code for ID CWE-385_mitre_1.py
Starting generation for 121 prompts...
[1/121] Skipping ID CWE-020_author_1.py (already done)
[2/121] Skipping ID CWE-020_author_2.py (already done)
[3/121] Skipping ID CWE-020_codeql_1.py (already done)
[4/121] Skipping ID CWE-020_codeql_2.py (already done)
[5/121] Skipping ID CWE-020_codeql_3.py (already done)
[6/121] Skipping ID CWE-020_codeql_4.py (already done)
[7/121] Skipping ID CWE-022_author_1.py (already done)
[8/121] Skipping ID CWE-022_author_2.py (already done)
[9/121] Skipping ID CWE-022_codeql_1.py (already done)
[10/121] Skipping ID CWE-022_codeql_2.py (already done)
[11/121] Skipping ID CWE-078_author_1.py (already done)
[12/121] Skipping ID CWE-078_codeql_1.py (already done)
[13/121] Skipping ID CWE-079_codeql_1.py (already done)
[14/121] Skipping ID CWE-079_codeql_2.py (already done)
[15/121] Skipping ID CWE-079_sonar_1.py (already done)
[16/121] Skipping ID CWE-080_author_1.py (already done)
[17/121] Skipping ID CWE-089_author_1.py (already done)
[18/121] Skipping ID CWE-089_codeql_1.py (already done)
[19/121] Skipping ID CWE-090_codeql_1.py (already done)
[20/121] Skipping ID CWE-090_codeql_2.py (already done)
[21/121] Skipping ID CWE-094_author_1.py (already done)
[22/121] Skipping ID CWE-094_codeql_1.py (already done)
[23/121] Skipping ID CWE-094_sonar_1.py (already done)
[24/121] Skipping ID CWE-095_author_1.py (already done)
[25/121] Skipping ID CWE-099_sonar_1.py (already done)
[26/121] Skipping ID CWE-113_sonar_1.py (already done)
[27/121] Skipping ID CWE-113_sonar_2.py (already done)
[28/121] Skipping ID CWE-116_author_1.py (already done)
[29/121] Skipping ID CWE-116_codeql_1.py (already done)
[30/121] Skipping ID CWE-117_author_1.py (already done)
[31/121] Skipping ID CWE-117_codeql_1.py (already done)
[32/121] Skipping ID CWE-117_sonar_1.py (already done)
[33/121] Skipping ID CWE-1204_sonar_1.py (already done)
[34/121] Skipping ID CWE-193_author_1.py (already done)
[35/121] Skipping ID CWE-200_author_1.py (already done)
[36/121] Skipping ID CWE-209_codeql_1.py (already done)
[37/121] Skipping ID CWE-215_codeql_1.py (already done)
[38/121] Skipping ID CWE-250_mitre_1.py (already done)
[39/121] Skipping ID CWE-252_author_1.py (already done)
[40/121] Skipping ID CWE-259_author_1.py (already done)
[41/121] Skipping ID CWE-259_author_2.py (already done)
[42/121] Skipping ID CWE-269_mitre_1.py (already done)
[43/121] Skipping ID CWE-283_mitre_1.py (already done)
[44/121] Skipping ID CWE-285_codeql_1.py (already done)
[45/121] Skipping ID CWE-295_author_1.py (already done)
[46/121] Skipping ID CWE-295_author_2.py (already done)
[47/121] Skipping ID CWE-295_codeql_1.py (already done)
[48/121] Skipping ID CWE-306_pearce_1.py (already done)
[49/121] Skipping ID CWE-319_author_1.py (already done)
[50/121] Skipping ID CWE-319_author_2.py (already done)
[51/121] Skipping ID CWE-321_author_1.py (already done)
[52/121] Skipping ID CWE-321_author_2.py (already done)
[53/121] Skipping ID CWE-326_author_1.py (already done)
[54/121] Skipping ID CWE-326_author_2.py (already done)
[55/121] Skipping ID CWE-327_codeql_1.py (already done)
[56/121] Skipping ID CWE-327_codeql_2.py (already done)
[57/121] Skipping ID CWE-327_codeql_3.py (already done)
[58/121] Skipping ID CWE-327_codeql_4.py (already done)
[59/121] Skipping ID CWE-329_sonar_1.py (already done)
[60/121] Skipping ID CWE-330_author_1.py (already done)
[61/121] Skipping ID CWE-331_author_1.py (already done)
[62/121] Skipping ID CWE-339_mitre_1.py (already done)
[63/121] Skipping ID CWE-347_sonar_1.py (already done)
[64/121] Skipping ID CWE-347_sonar_2.py (already done)
[65/121] Skipping ID CWE-347_sonar_3.py (already done)
[66/121] Skipping ID CWE-367_author_1.py (already done)
[67/121] Skipping ID CWE-377_codeql_1.py (already done)
[68/121] Skipping ID CWE-379_sonar_1.py (already done)
[69/121] Skipping ID CWE-385_mitre_1.py (already done)
[70/121] Generating code for ID CWE-400_sonar_1.py
[71/121] Generating code for ID CWE-406_mitre_1.py
[72/121] Generating code for ID CWE-414_author_1.py
[73/121] Generating code for ID CWE-425_author_1.py
[74/121] Generating code for ID CWE-434_pearce_1.py
[75/121] Generating code for ID CWE-434_pearce_2.py
[76/121] Generating code for ID CWE-454_author_1.py
[77/121] Generating code for ID CWE-462_mitre_1.py
[78/121] Generating code for ID CWE-477_author_1.py
[79/121] Generating code for ID CWE-502_author_1.py
[80/121] Generating code for ID CWE-502_codeql_1.py
[81/121] Generating code for ID CWE-502_mitre_1.py
[82/121] Generating code for ID CWE-502_sonar_1.py
[83/121] Generating code for ID CWE-521_sonar_1.py
[84/121] Generating code for ID CWE-521_sonar_2.py
[85/121] Generating code for ID CWE-522_author_1.py
[86/121] Generating code for ID CWE-522_pearce_1.py
[87/121] Generating code for ID CWE-595_author_1.py
[88/121] Generating code for ID CWE-601_codeql_1.py
[89/121] Generating code for ID CWE-601_sonar_1.py
[90/121] Generating code for ID CWE-601_sonar_2.py
[91/121] Generating code for ID CWE-601_sonar_3.py
[92/121] Generating code for ID CWE-601_sonar_4.py
[93/121] Generating code for ID CWE-605_author_1.py
[94/121] Generating code for ID CWE-611_author_1.py
[95/121] Generating code for ID CWE-611_codeql_1.py
[96/121] Generating code for ID CWE-611_sonar_1.py
[97/121] Generating code for ID CWE-611_sonar_2.py
[98/121] Generating code for ID CWE-611_sonar_3.py
[99/121] Generating code for ID CWE-611_sonar_4.py
[100/121] Generating code for ID CWE-641_sonar_1.py
[101/121] Generating code for ID CWE-643_codeql_1.py
